type	size	sha256	path	target
file	79461	4f24f81fbc810511822504b84c590a2c6ea0a1bde69a64bd5b2d2535258eb5aa	examples/widgets/doc/images/basicgraphicslayouts-example.png	
file	20791	f6857abdbbdc482a2f47f5176b58c3b0737e9dc73c4cb0b37b10ebf977e91ff1	examples/widgets/doc/images/basiclayouts-example.png	
file	13539	ac0ce7aa4f5ddd6ea3f056724abebd9cca68c0a453f23ebe6e5d62c25828d57a	examples/widgets/doc/images/calendar-example.png	
file	59824	a3afcfa590b4608b46b4e15dbe85dc1a70a9cbdd2bfe5489902a7b32baceaf48	examples/widgets/doc/images/collidingmice-example.png	
file	12387	6237ca3199f2fc9334d18a67982b0e8585e82f65498faa01fd79cac69f54ee62	examples/widgets/doc/images/completer-example-country.png	
file	14389	4fdc234ec468f04fee70b3a68633e4d4eeb374d39b0733e6ed4e279114b522f2	examples/widgets/doc/images/completer-example-dirmodel.png	
file	13896	413b8eefe00cf1c6d171508c8a7035ab6fe9c3cc146ea6aa3140240a4b1cf640	examples/widgets/doc/images/completer-example-qdirmodel.png	
file	11702	02fe6c549066f0498aebdaa549726cee6c1192d05d7b530a49aebe1fca754394	examples/widgets/doc/images/completer-example-word.png	
file	10486	ad38dcb8676f54f638ae9468444daeda279460b9cb0124f9acd7b74fecb9bdf3	examples/widgets/doc/images/completer-example.png	
file	259104	bf734e0514a2f415d5c9851ab6bbd2393a4d55ba5fbec174a12f507700a91da8	examples/widgets/doc/images/draganddroppuzzle-example.png	
file	29056	fc596fc81e70cb205b2da208010c18d256de43a73200bbbf61f92e36600b56cf	examples/widgets/doc/images/dropsite-example.png	
file	7758	081a8a262e50ba016d6b5d53a39c84d683c525934cd79a4aa93402812edf40f9	examples/widgets/doc/images/echoplugin.png	
file	10610	e0ae7c0c5dca19e2703bfeb9c198708d3f536181b99d1f68622291ba8b731998	examples/widgets/doc/images/echopluginexample.png	
file	4032	7ccb047f39889bf92ace1b0e78c8d8ed368391553ee0755aaac2c129f39f4082	examples/widgets/doc/images/factorial-example.png	
file	81894	eb6bc3d1111dc6efdbeba6467251dcfc756cceebc27439633c3fed8a03fd54e9	examples/widgets/doc/images/fademessageeffect-example-faded.png	
file	104987	efc1bfcd82942a6cb9e3140154f00356bb6018d82dfb8a445bbd3e94edb85539	examples/widgets/doc/images/fademessageeffect-example.png	
file	31707	9e1237da15adf96baa8da4838920f3a8e1a896dcbc9e298ac69ea420df70f42e	examples/widgets/doc/images/fridgemagnets-example.png	
file	7847	ad9c624684d865475f1069f5a22fe55e2fa1b8931cc2eb80f3a81321705d44f7	examples/widgets/doc/images/geometry.png	
file	24372	12d625bafc980551223e85573d0e25a70bb2aa53e6f020088607ed7f3cdb88f0	examples/widgets/doc/images/graphicsanchorlayout-example.png	
file	18988	1eeb40daeeede614fd908a84fbb9e6b357f6f7f9c64b842efa2eda03b69208fa	examples/widgets/doc/images/graphicsflowlayout-example.png	
file	11301	b9c6e3d122d7de06e258af40f92cdaa50a44301aaf01ff966b8a17f9d7849931	examples/widgets/doc/images/graphicssimpleanchorlayout-example.png	
file	43975	d59f4a0040a68558069b410fb5690d9bc37c4bb7d9ccbd43865345298f51d072	examples/widgets/doc/images/icons_monkey.png	
file	42785	4133e51b4958a2f52b0da6118e0fbbdccea801698cc5efd55f55f0abd678b528	examples/widgets/doc/images/icons_monkey_mess.png	
file	563	fbb8c370ed406ede71f992858fc65d967de9cb21421a449e118c688c939f2d3f	examples/widgets/doc/images/icons_qt_extended_16x16.png	
file	605	1a1ca95e37a8c508c48e15da0e876db25159dd6a863668478e67a5f751020b0a	examples/widgets/doc/images/icons_qt_extended_17x17.png	
file	916	46f953c713f5dbb2a63fcef5b43b5b2b7fb4796015fe88720bfe5df28c5e37c2	examples/widgets/doc/images/icons_qt_extended_32x32.png	
file	975	9f2814f6a34873779c98cb71c8fe5c8442889f11d5240fa80e26c75ae3767c03	examples/widgets/doc/images/icons_qt_extended_33x33.png	
file	1270	91b21116bc10113fe69e29a299f085bb252aebc1d2b391fb49e8ab148d145f86	examples/widgets/doc/images/icons_qt_extended_48x48.png	
file	1614	6fd9118b6e7d5653cdbb3cae4bff8cbbb173b104ef90f401574b2dea94df2d5c	examples/widgets/doc/images/icons_qt_extended_64x64.png	
file	340	ee0f01d050a2048e558e1259231527988ecd453b68bd7f053acb105591099bcb	examples/widgets/doc/images/icons_qt_extended_8x8.png	
file	38962	9fd2b1b99a2c2901aa81a522727645b27f1cccebfa2ab075accbfe853c1a6f5f	examples/widgets/doc/images/imagegestures-example.jpg	
file	84584	df07ce87d0c688ec657a1dfa6d22093a5d310a36af27064d40b1a928297f7fdb	examples/widgets/doc/images/imageviewer-fit_to_window_1.png	
file	145998	ad7750ac99ea4fcd6fc0931c93e64e0ce1bdd3beaceadf52eafc7c6bfb1ca572	examples/widgets/doc/images/imageviewer-fit_to_window_2.png	
file	61567	a7905743396f5c720c03d033b1e118e4c7c3dc5b0194a4da977e19a0732e4099	examples/widgets/doc/images/imageviewer-original_size.png	
file	84559	2a64c5833154062af58ead59f35609bdd66f2705edd2983cad7bf9e8236c6ba9	examples/widgets/doc/images/imageviewer-zoom_in_1.png	
file	85537	c8e45444bef28093d55c6e3de98a21ef1540cdc1bda48d77dc7d2fe82400b6bf	examples/widgets/doc/images/imageviewer-zoom_in_2.png	
file	23239	f6777226777e5e17cb762ea67a8b387916493fe20f4a261c951a0b1f6615d067	examples/widgets/doc/images/itemviews-editabletreemodel-indexes.png	
file	26317	afcb33598c19f5a8604f7981af4eb6bc3012a008813a74b4ff667774a8562309	examples/widgets/doc/images/itemviews-editabletreemodel-items.png	
file	18629	5294cde5011b7676275a6724c5c97749b1b2eadeb079ee7b3c3e15e1ccaeea1d	examples/widgets/doc/images/itemviews-editabletreemodel-model.png	
file	22202	6912109e4c384a5d2837fc17b248a46b45a83cee4bf7475c0521ee0ffaf7ba97	examples/widgets/doc/images/itemviews-editabletreemodel-values.png	
file	30556	3aa0b24f1cdb77dca424cd1028a26a649c66e080d7caa482978ceb1ef23df3de	examples/widgets/doc/images/itemviews-editabletreemodel.png	
file	196251	75da178e9b65bb4fc3ba255fc149517ad2ef04e1b7de356871731a605116dc32	examples/widgets/doc/images/itemviewspuzzle-example.png	
file	106	fcf878d593a97c4c3d9cdf348aeb6999e1ed6c5a1b435dce5da9243a0a0761f5	examples/widgets/doc/images/layout1.png	
file	233	ef681d49a816250ea2075840cf8df7b4ae4b11fd3f905f646825b8ae2c023889	examples/widgets/doc/images/layout2.png	
file	85771	d924d43544c94ae4add6fea820f52a012d416c71a3d168ad594b3a8d3ad6b763	examples/widgets/doc/images/mainwindow-demo.png	
file	17428	255709219f4e3bde43def4fd112db1b25fd6d5266703e346aac9b5d6a82efbfe	examples/widgets/doc/images/mousebutton-buttontester.png	
file	12418	f314f725a9cc4b268f376fcf72c08ef648fecff8fbdbbb8522ff4c024940943a	examples/widgets/doc/images/notepad.png	
file	12418	f314f725a9cc4b268f376fcf72c08ef648fecff8fbdbbb8522ff4c024940943a	examples/widgets/doc/images/notepad1.png	
file	22700	133a5a95115c7a8d19c17106a04b65f4ad17f286373b0e1c67f8323e5940e803	examples/widgets/doc/images/notepad2.png	
file	40584	87d272c05465fe552b3a1444f07b27fcf843db231d8184f09b475cfc883dc68f	examples/widgets/doc/images/notepad3.png	
file	9494	79736a1c3e3f7421cea731ec78ba40442fd0fe5d8d7ab363907f832cbab77dbf	examples/widgets/doc/images/notepad4.png	
file	8657	87e768d18b695aee7788e77dcaf6803620fc288ba25a6f3a741b9cd8e40bc8af	examples/widgets/doc/images/notepad_menu.png	
file	17404	3243031a5204ee548e59f34c0999d525a10caf03de75e4216d4eddaf7c544f10	examples/widgets/doc/images/orderform-example.png	
file	7843	fc093e59ad10c6604e6ef2051ba42f4449828e25993699fb1fa3f33eb797bccc	examples/widgets/doc/images/pingpong-example.png	
file	8706	06d5bd5e15517e91513b9469d576f29b8d61880c95992dbc70b6d36bad8cdc56	examples/widgets/doc/images/plugandpaint-plugindialog.png	
file	7540	e648b2e49729250c1ed4231beaff8890ce8abccda563ae105a0b0b24d5f97132	examples/widgets/doc/images/plugandpaint.png	
file	16250	a952a63d88236e3d18d2b0f49409ac63e00cf268683ef37fe160e749dcf148f7	examples/widgets/doc/images/regexp-example.png	
file	78860	dfd76dad4c39cdc55f59962a50e5fb214c6801d3249a640cb4ae1531d307def6	examples/widgets/doc/images/regularexpression-example.png	
file	19473	93f2c397ec8709ea7d1b74eb44db67081f1523961eb147c5a9eb71bfda72da3c	examples/widgets/doc/images/settingseditor-example.png	
file	9275	0b76c3c00b24ad7f8dd33de57a6cba4715b920eebb445e1f47bb45e4c38694a3	examples/widgets/doc/images/sipdialog-closed.png	
file	11220	e958828355b251f90ac920641b6fb7286de6728c72cd91c431af410e16d39790	examples/widgets/doc/images/sipdialog-opened.png	
file	5259	073fdf87ba83db16c3e2c954b180d042d19a49820bc8472bd4d6bc810ccf3f0e	examples/widgets/doc/images/stylepluginexample.png	
file	29118	e21bef7fb068661cfb6886f73457a62b14587da814a06535b8933faf8b79dd1d	examples/widgets/doc/images/stylesheet-pagefold.png	
file	25407	89645c71d26c198a8408f4c66f017c2b4a4774b7c1257575960d327899a3cbfd	examples/widgets/doc/images/systemtray-editor.png	
file	47588	51a8d72631816003cb74f5b7a4d843ae2b7b057d52087f1d053d2ccf8d5a448d	examples/widgets/doc/images/systemtray-example.png	
file	46980	5f2722cfadfe8cc3653ced498355200d4b8fe0e29aa9d1b1862509f4ecee8061	examples/widgets/doc/images/textedit-demo.png	
file	3694	3a0924c649c4a2c6fc314a5c6cd9f02ac56bb5ee9afd16ac78bd21eca4cad31b	examples/widgets/doc/images/trafficlight-example1.png	
file	7257	29b57828749162af131872fba27bc80c0118e738b999d6d179c1408b77ad4173	examples/widgets/doc/images/trafficlight-example2.png	
file	8362	57c53ca57ec9f6fc7fffae524aae7d88a239d7c6c7ce0ad8bf98ee599b7ddfe8	examples/widgets/doc/images/treemodel-structure.png	
file	25235	988641450089bcd81951f2a5f741ccd7bd52bb0b6a94f6d6cac0409220be9af0	examples/widgets/doc/images/treemodelcompleter-example.png	
file	84941	2025cc0e26c8ba6dacf624de21a924f4c1e31a86a576772399433853b9227d90	examples/widgets/doc/images/undodemo.png	
file	18026	bd95f49c533d764345097deff9515da9a7467164243b4ac2902db2d4002b11c8	examples/widgets/doc/images/undoframeworkexample.png	
file	88805	4a9dae66be156050f6d4fd24743fe9cb00e7c02413422ac62ee53071db37cb45	examples/widgets/doc/images/weatheranchorlayout-example.png	
file	4535	2c0e2bcddbacca2538d76fa021997a8eb9739c154f98b40203065b0aa6371088	examples/widgets/doc/mousebuttons.qdoc	
file	43471	8596eeff77dc2608899e8187799a454bf3ff07636616dfd94fb8507625fd5d93	examples/widgets/doc/src/addressbook-tutorial.qdoc	
file	18162	ff7befca255302ac51656552b41f1e3e7886885989b9bd41dee4b138a106e5f6	examples/widgets/doc/src/addressbook.qdoc	
file	2202	12ddc8b3b9e245dce8cfcb6b1e71f905d119bfc72bf319b4a3526d22c2091c30	examples/widgets/doc/src/affine.qdoc	
file	6593	6a4168c2ee7f49a0d611694b69712aa0e2bea05b84ace8888da081fe745cc678	examples/widgets/doc/src/analogclock.qdoc	
file	1448	88382237ad683951d824030318cfbb344674189ee8aca425c88fb4461504a69d	examples/widgets/doc/src/animatedtiles.qdoc	
file	18317	e29d13805e1b63d027a7653e518fc745ef04e6848bc13ec46c6a672ea979b43c	examples/widgets/doc/src/application.qdoc	
file	20223	41c9d0807e60fd4c3c38167879159b6e7637e30c3fa0a2d1f65969018d1f5560	examples/widgets/doc/src/basicdrawing.qdoc	
file	7155	8cb1f9ea8f6fe7cd2cebe17e85ec9f374d5e8673464ccefe7dcdbbfeaad3922c	examples/widgets/doc/src/basicgraphicslayouts.qdoc	
file	8703	ef811bf1d4adbe30e90141c31da3eda057f80fce9b91457a491b1da77e803dbe	examples/widgets/doc/src/basiclayouts.qdoc	
file	1614	dae94824b326dd8583931de079bcc4c82db29c8a02ba1f18457b43b3e333ae3f	examples/widgets/doc/src/basicsortfiltermodel.qdoc	
file	1887	5848001214c18093a55c68960dc99899a5510d6e57d0dadcc6349c6486353b2d	examples/widgets/doc/src/blurpicker.qdoc	
file	2562	943981d67c1b8504ba055c188d95c841a49c1e2628736b43c19e98e5fc1732a5	examples/widgets/doc/src/borderlayout.qdoc	
file	1971	ac6df2f95d7ab6cfa109ca2b57517ffae6d744e94efb6eed7f6c6b88065aa792	examples/widgets/doc/src/boxes.qdoc	
file	17429	27ffac6c1e04dea243f33fcaebeedc1ab5c2ffa00d807215848f512c31fb4f55	examples/widgets/doc/src/calculator.qdoc	
file	9581	861a589eb8303a29c2c033efb046c504a7b979a41b3b11fb80da2e6b945a58b4	examples/widgets/doc/src/calendar.qdoc	
file	12301	c03fa86676b474d88e2aae5d3db2e14cb75b0cc04abfc014ba7c9b04b0a4d94a	examples/widgets/doc/src/calendarwidget.qdoc	
file	11385	667130f0220b49c8a05892633e869ccce5c9155b791eebd919da191766cb2c7e	examples/widgets/doc/src/charactermap.qdoc	
file	3540	6952c5f91d6674912d77329c01ca4dfbef897d7f902bff1ffa04f8937aa3e5e9	examples/widgets/doc/src/chart.qdoc	
file	1669	f4c21b5bee92b5656fc7436612df62fad068a4855735002bc09e11918e686a43	examples/widgets/doc/src/chip.qdoc	
file	7782	7dbbbc6cae13dbe1118cf5fd8c3f06a3bd80599f79c5c062447bf5af51f1624f	examples/widgets/doc/src/classwizard.qdoc	
file	8399	f13d534fb3ef6c5d2fa9d9fd32f3dea0695bf0b8039c058dacdcedca7068cdcc	examples/widgets/doc/src/codeeditor.qdoc	
file	12387	2974521246c15b94db5ee6b30f7fe3b65acd6e0223a48568679ce13d176a1e9f	examples/widgets/doc/src/collidingmice-example.qdoc	
file	6819	afebe49d58b704e14ea7f8c144a0ddae3422669971353c1a16db4290b93d641f	examples/widgets/doc/src/coloreditorfactory.qdoc	
file	7823	e7fab7ab9f7e97aab7473fbac3ad31c0872f55a94752c3e52fffdda84a4905ed	examples/widgets/doc/src/combowidgetmapper.qdoc	
file	9554	ca1548926b80c374b93a617c9c0d211ab7420a47f10a6f90794a5c4dacd9f59e	examples/widgets/doc/src/completer.qdoc	
file	2080	e630cc2e0b9630a7598d0e5094726aa9a4a94a42172e012ed8184e046f53652a	examples/widgets/doc/src/composition.qdoc	
file	10291	a6e5afef4da5ac662667a98418eee410e98775deadb59be72275e51e6cfdb299	examples/widgets/doc/src/concentriccircles.qdoc	
file	12919	93781db6725e813a25e43f9008ff03b65c47a344616ece08647aa4e9f1c9e698	examples/widgets/doc/src/customsortfiltermodel.qdoc	
file	2337	3bae94e26e5b5177e70115a8770d31a19a91ea5fbc5990afbb468f6aab36f9ae	examples/widgets/doc/src/deform.qdoc	
file	34150	e893bbb0abab71dbb90e53aebf77fe5f595ef3cad92d298fd697c8e6c67bd169	examples/widgets/doc/src/diagramscene.qdoc	
file	3149	3b4f23b3cbc7d773466d296a3aae4e5358abf247101949061a243d6bca3ac739	examples/widgets/doc/src/digitalclock.qdoc	
file	2791	1b383712a6dca44bc05ef887e18f92f42b67523b36b1fa13b58086d49ab85e32	examples/widgets/doc/src/dirview.qdoc	
file	7618	f690426b2a9ae07d0d0fd1b718aa658f84674615788295b28a1ff49c18d7e5fa	examples/widgets/doc/src/dockwidgets.qdoc	
file	1818	962e0d51bee20f5968dc558b0b9e970fdb5b6f1e6f2103786d52a6c970013c36	examples/widgets/doc/src/draganddroppuzzle.qdoc	
file	17175	44652cf5aec413144e31cb2080c63ea3a1aba5d70512675b2f7bb9835a3411a1	examples/widgets/doc/src/dragdroprobot.qdoc	
file	3890	8262e5e488a69275ab2cfa8298ff4c11c05e8820472867f2e26e94d9bb54980d	examples/widgets/doc/src/draggableicons.qdoc	
file	1600	74b10b96280621c86fbdb2650a127a8381b5b6fa4c6c04689c41fccb65a129a6	examples/widgets/doc/src/draggabletext.qdoc	
file	3782	a1c540ffba72a5bfc1a0855be2390310fc86a5dea1bab027ae270490a4245087	examples/widgets/doc/src/dynamiclayouts.qdoc	
file	1568	d05b8cb8dcc90da06f060a16699db95b622d52b0c2267d63a7e1f9ab6f020350	examples/widgets/doc/src/easing.qdoc	
file	8547	bb31302995c01a287cba0188c239ca6d864e22281a3ed9602ba09ac28e0fd2e5	examples/widgets/doc/src/echoplugin.qdoc	
file	20251	483a975f2b235035258d98e36a26a2e80ca88afda83d598dd5f9079fbd11ddac	examples/widgets/doc/src/editabletreemodel.qdoc	
file	20925	05f8012e07aa37ec9835b70a9fee10c9526e902bf70234f343d8e908c91318e3	examples/widgets/doc/src/elasticnodes.qdoc	
file	6187	5a4019058109cc6b5b04c2a3cc23bece5b64a72234a870f424dd1f78fe6b631c	examples/widgets/doc/src/elidedlabel.qdoc	
file	1637	8ec5d07139e9ceb2c0d7339ae8075e26dbd034fcfaa8f750c5cfeb4dfecc23fc	examples/widgets/doc/src/embeddeddialogs.qdoc	
file	3508	118eb195d36eb18df2d7a5d5815579f46f7b19fe24a226f48d95f6a135f35c1e	examples/widgets/doc/src/eventtransitions.qdoc	
file	6325	40f2c99564aeb896ff8f92f8bbf14b5f948c4e1649fb4b0dd5b41991eb9e7906	examples/widgets/doc/src/extension.qdoc	
file	3366	b4598c88224f5d37a5de2210decc16c0249b810b4b3a1d1e94448288a6481a98	examples/widgets/doc/src/factorial.qdoc	
file	1604	659de74c7ffd53fff2d7485763f62375dedba9e17bf1c7f34f9c57c482e751ad	examples/widgets/doc/src/fademessage.qdoc	
file	4417	c7953d9ea20b6a52dea3377f26395a3c01bf0037dc3e470db4e3624fae46a1e5	examples/widgets/doc/src/fetchmore.qdoc	
file	12009	40751b91777a6de4aa816302fbc8932c6728e3d8db97c3d302270b5951926706	examples/widgets/doc/src/findfiles.qdoc	
file	6180	5123c36ac62e232975cb26736f47ade2c0ae991ba95aeb39bdf8958f5e5becc6	examples/widgets/doc/src/flowlayout.qdoc	
file	1556	476df3fe4e80c526d5284e4adffa73e4ae114475099264fc1dd73eb43e4aff7a	examples/widgets/doc/src/fontsampler.qdoc	
file	16365	1fe38aff741786a75bba45b17b35d1320bbc77f817a2143dab3bfd16a2af7211	examples/widgets/doc/src/fridgemagnets.qdoc	
file	6294	f8f6ff32cf4e4e2730c0840d6c26f67edfa6fe6161ef89f493a059a42bccb4f5	examples/widgets/doc/src/frozencolumn.qdoc	
file	1575	4c6f94128dda199274e20a8f19832c4ebd8992da03cb9c0cf89478f853002def	examples/widgets/doc/src/gallery.qdoc	
file	2650	dc2f100c3c3bf32e162280388fb483e84a57d5ea9217eedf5fd0ca2a44a78c45	examples/widgets/doc/src/gradients.qdoc	
file	2589	9a201828751028205e7dec75982698bc9d25d43a3e87b0c33a79d87fe763b515	examples/widgets/doc/src/graphicsview-anchorlayout.qdoc	
file	1964	40d31e2b9227a6e2647c1d34bf40da827c96f99792ee1c0870aada97de47090e	examples/widgets/doc/src/graphicsview-flowlayout.qdoc	
file	2895	caddfe7c349846942c7ecf8a30ecd206ce4682999b690566e5b0e74e5606f0d8	examples/widgets/doc/src/graphicsview-simpleanchorlayout.qdoc	
file	1639	01e097dbb23784df39ab308f773b61083cc8aec725859d4a96d78722486c95d5	examples/widgets/doc/src/graphicsview-weatheranchorlayout.qdoc	
file	5232	209e8b4395cb148032549c0ab41965cbc8f785777de113e6201933c9c3c937ff	examples/widgets/doc/src/groupbox.qdoc	
file	1745	dabc474a8d4bd9fd9ffd1ded69242a175019d55f17d5e68b075147d4ee6e4848	examples/widgets/doc/src/i18n.qdoc	
file	35422	d87c52562b96aa4b9cc6d8e8583404b2ca5c24920fee3a04b0446c61a570b00f	examples/widgets/doc/src/icons.qdoc	
file	6986	0a9d0eadd8c1476ef7afd80a2b4fbb305cc00ed8bb852cf510907842b7fcbc3f	examples/widgets/doc/src/imagecomposition.qdoc	
file	14628	2a4ee03850a1c62e99e0ce532b02e37b5624337d86e57b485562decf61d5557f	examples/widgets/doc/src/imageviewer.qdoc	
file	1664	bd3513cfa81555f08a7993ffd67257360897ee6218db451cf8f0f679551e0792	examples/widgets/doc/src/interview.qdoc	
file	1960	7b3e3c09768fe2667bbf2aba9c06e21331630ac6dbc53f259430a3e74685f953	examples/widgets/doc/src/itemviewspuzzle.qdoc	
file	8926	69d825d91c1e8f73c74e875badc818e2d69b293449a6bd89d8862d804f8b2d22	examples/widgets/doc/src/licensewizard.qdoc	
file	6673	e69b24c04b629b45ab7700a4f62d9d2f4a71a53fad82739dbaa1c0f807b64bec	examples/widgets/doc/src/lineedits.qdoc	
file	1533	6238d5185200a8af77f791e385472a160267e7960c633e035d637d1705843a4c	examples/widgets/doc/src/mainwindow.qdoc	
file	1489	9bd0f42040e9242b86a718a302818e82e20cbcf7982a50bf4c2e679b562797be	examples/widgets/doc/src/mdi.qdoc	
file	9847	d973171c37285813c2de239a87784b37ff0042d3d0c3aff84c02e7d38d131ab0	examples/widgets/doc/src/menus.qdoc	
file	8515	b001593b541f6aeb1a06281954d174057b167fc321391fcb2c8646a052491724	examples/widgets/doc/src/moveblocks.qdoc	
file	1636	9e216ffdd45887e4e71ab086cc668bc441918d1c0c4ff6cd5f39b8a4622ebf62	examples/widgets/doc/src/movie.qdoc	
file	13178	0857e295560b34fad97fc103be0b9528beeb59e4406dda406abaaac34fd797a5	examples/widgets/doc/src/orderform.qdoc	
file	27997	bdbcb48ec16d019ea7801cc9681ad3c93f0cec9e9caedc4c5632be915fdd8b29	examples/widgets/doc/src/padnavigator.qdoc	
file	18024	ade575bd22b1a3e9300e54d32c62297a61b3373eaaa4e68e658546abb9822931	examples/widgets/doc/src/painterpaths.qdoc	
file	2057	ca218930f4d3e9e454c016276c1a15bc830cd7fb23c95615031f0a02b0fa5381	examples/widgets/doc/src/pathstroke.qdoc	
file	3743	67795edd13d87e1657ca1705f26c25c3900a42db07f44a79b8389c3047b57f97	examples/widgets/doc/src/pingpong.qdoc	
file	10956	3f69eadf3a78e2a288925359b9aedc9675e83da9ec1c353dec0160821a93030e	examples/widgets/doc/src/pixelator.qdoc	
file	23978	1a006eb84f7c8118051b601a13c8985844e0b49e1384e2ba99f7d2612acd9305	examples/widgets/doc/src/plugandpaint.qdoc	
file	1623	c9207eba436a2fa9231c64ae9ad3c9c23ebed3db1387ae142f3cdd528b99ade3	examples/widgets/doc/src/regexp.qdoc	
file	2121	ab01481b0b8afa04c7b1a096467c2b3f4fc1400c74df4002861a2529cced4094	examples/widgets/doc/src/regularexpression.qdoc	
file	8795	384268331fb3ab2eb70c091942521205cb27b0825eb2c178ec96c3068e045749	examples/widgets/doc/src/rogue.qdoc	
file	10034	4006f0512e9edb67a31a05ea96e9a53aab12a739e592bbd468c0c8b0a0891eab	examples/widgets/doc/src/screenshot.qdoc	
file	18957	55a9802efac804a6fc3c0a2bfca8846a0b85d6a32c7d7443b93c0995437505f0	examples/widgets/doc/src/scribble.qdoc	
file	1544	dc87b7e47367bbd173338d246d834a034f4c9466d53183abd7517f26cf40464b	examples/widgets/doc/src/sdi.qdoc	
file	1653	453cb3894d39424898b36dd6d9236d08d3a1928a9f08c0371e2c7bf0e7013c2e	examples/widgets/doc/src/settingseditor.qdoc	
file	7474	db0b424c9d12cb55d4af44196d9310988d531f2fd3e96f7592f1686f45017a14	examples/widgets/doc/src/shapedclock.qdoc	
file	13489	a71c3a8108c38de9b1eb2c2329c4fefb391be83c71eadfde69c4e4519cf04b60	examples/widgets/doc/src/simpledommodel.qdoc	
file	15449	86a78168b4011f7fa6b7ae5e690b762a562a1a231f9e6dfe7d150c5d2845ef1c	examples/widgets/doc/src/simpletreemodel.qdoc	
file	5728	95b4610428d175e7166e1d7722d8263b3c0fe049670fdc482be1ca30af136153	examples/widgets/doc/src/simplewidgetmapper.qdoc	
file	11631	1fcedd0a36c777e6981a45caf2cd94d005cf1a3aa0761b14a0d8a34f72fe345e	examples/widgets/doc/src/sliders.qdoc	
file	6193	3773d15d5b25a722701bb36a06ab85e057f10c54871566b9b21e939370512134	examples/widgets/doc/src/spinboxdelegate.qdoc	
file	7624	ab81fdd06b218c58338355e531f92184ed7972c995ab2196e9751ae2af16bcae	examples/widgets/doc/src/spinboxes.qdoc	
file	1681	cc1b78c00099c9efbf30eb5574ea67df5e8c8820d54bc6d9dbb5711d6924f3e1	examples/widgets/doc/src/spreadsheet.qdoc	
file	1499	1817b4e29607e7215b50c1b075b531714bc7738c61ab3c9a1eafa34a07a1f5ac	examples/widgets/doc/src/standarddialogs.qdoc	
file	11559	1694b6307267f1149852089d93cb1f4fade0feef79a5f6c66422226ccca5c3d3	examples/widgets/doc/src/stardelegate.qdoc	
file	1443	0066ba6c571f54e8d41992efc81dfe6823026f923c2ab96cee0840c493c245ef	examples/widgets/doc/src/states.qdoc	
file	4904	544a660b62376225509036dbcf29d675599c68b184e54216af04ca764c422146	examples/widgets/doc/src/stickman.qdoc	
file	5897	afbe34dc2965ee128e1feb67ce1db6a973f6c4fcf9adf38a7911596ec7a0a27e	examples/widgets/doc/src/styleplugin.qdoc	
file	21020	f902fb9919d8770d76afe19d9f117040cb66492a9cbd2165d38dfee1a75a2208	examples/widgets/doc/src/styles.qdoc	
file	3212	be6c5795e011eeee3263cbf872690002cbc7244cc7d8ee60c03825c51e261b9f	examples/widgets/doc/src/stylesheet.qdoc	
file	1765	f435fbc6a8b36b9bd252658a2917f26fe80b41622345e644614992d4ddc31cef	examples/widgets/doc/src/sub-attaq.qdoc	
file	11295	d4b2d78424834750b5353a39451cc9c05f5503264687d7a736d5caff70a6da16	examples/widgets/doc/src/syntaxhighlighter.qdoc	
file	4935	b5d693e60b913b4f5ad2d86e492b51117a01f0a4cbb06f6694f63c8d54a6dd89	examples/widgets/doc/src/tabdialog.qdoc	
file	16856	fad151c175051efa6302358123984d5f93aca81b65c715689d2550a3cd922851	examples/widgets/doc/src/tablet.qdoc	
file	19044	8c37b86302300ee48a5135d0c064298e4b85c7b9b7efe23eba8509fbf533d168	examples/widgets/doc/src/tetrix.qdoc	
file	1611	10b5fad80fc5f6424ceaf35012d75a2ff77e555040e059c68cda3f9d9940f4a6	examples/widgets/doc/src/textedit.qdoc	
file	17264	8981c5a9e6a26d7f8560d63e8591ff8445d847fb9e0781f8f839f57e184b44f3	examples/widgets/doc/src/tooltips.qdoc	
file	3457	3feb0fcbebdf31153c7b746a2739ab052c8aae694f5cba7f10125004f095a972	examples/widgets/doc/src/trafficlight.qdoc	
file	16692	f672ed4d5c18585f408b31db8e4f55a2cb1440b00195be378fdeaea6b55083e9	examples/widgets/doc/src/transformations.qdoc	
file	7297	fed1151e8a7d9c13522c3c0c73c1953a79e2e69319f418fe1f67dfce601c9bb8	examples/widgets/doc/src/treemodelcompleter.qdoc	
file	3219	00f077593f6a4e8bd53111c8d38228716576b3fb34e3b4564639e476444b283e	examples/widgets/doc/src/trivialwizard.qdoc	
file	2665	2127cbc6213f291d928e697986b37a1703f34d7cfdbf19813249e30bfbb85cc0	examples/widgets/doc/src/twowaybutton.qdoc	
file	1820	9c6ea0c85c6ac22eca1a595f3eba78fd14794637683559d6f691e1c0222a5f50	examples/widgets/doc/src/undo.qdoc	
file	10707	310e97698e0e226351a981dd6a40084b4e8d89c442788d70dc8c199594819983	examples/widgets/doc/src/undoframework.qdoc	
file	1454	350dbb27319c729e47628212f470e675872dd77329ead134d143fa906fab462a	examples/widgets/doc/src/validators.qdoc	
file	7497	e5e51d229ec185ee0bbeb16ab9f292e87d1ac3d89e93e341e2b04683fba3944a	examples/widgets/doc/src/wiggly.qdoc	
file	9256	f517f2d8a0f5cbdf8b2532b5f75e0170212f9ebd6ecd4b6309f530499d489d3f	examples/widgets/doc/src/windowflags.qdoc	
